place,county,region,urban_type,population,pop_density,tree_equity_score,tree_canopy_pct,heat_severity_F,health_burden,prop_poverty,prop_people_of_color,unemployment_rate,prop_children,prop_seniors
Abingdon,Washington County,Southwest Virginia,Suburban,1629,423.3,79.56,0.2514,-3.71,0.2777,0.2954,0.0771,0.0622,0.1542,0.2377
Adwolf,Smyth County,Southwest Virginia,Urban Core,1153,43022.39,79.0,0.0,-2.82,0.4281,0.0,0.0,0.0,0.0,0.0
Alexandria,Alexandria city,Northern Virginia,Urban Core,1180,4056.59,90.75,0.3129,7.59,0.3819,0.1847,0.447,0.0305,0.1678,0.1241
Altavista,Campbell County,Lynchburg Region,Exurban,1186,447.04,94.75,0.4963,0.95,0.66,0.3776,0.3294,0.1181,0.2056,0.1996
Annandale,Fairfax County,Northern Virginia,Urban Core,1745,2058.19,95.42,0.4633,4.08,0.3888,0.2056,0.6284,0.0349,0.1985,0.1718
Aquia Harbour,Stafford County,Northern Virginia,Suburban,1404,780.16,99.83,0.5906,-5.71,0.4151,0.1098,0.3178,0.0342,0.2556,0.0974
Arcola,Loudoun County,Northern Virginia,Exurban,1469,343.88,85.5,0.2911,5.9,0.2033,0.1598,0.6099,0.0046,0.2921,0.0348
Arlington,Arlington County,Northern Virginia,Urban Core,1156,3503.27,91.96,0.3159,7.19,0.2782,0.1276,0.3725,0.0273,0.1694,0.1097
Ashburn,Loudoun County,Northern Virginia,Suburban,1500,971.98,83.72,0.2553,8.75,0.3169,0.0981,0.4141,0.0292,0.2235,0.1463
Ashland,Hanover County,Richmond Metro,Suburban,1540,756.65,98.0,0.4779,-4.3,0.3139,0.3195,0.32,0.0399,0.1819,0.191
Atkins,Smyth County,Southwest Virginia,Suburban,766,745.67,73.75,0.157,-2.94,0.5609,0.3264,0.1256,0.0052,0.1357,0.1414
Bailey's Crossroads,Fairfax County,Northern Virginia,Urban Core,1693,4769.52,84.13,0.275,9.76,0.517,0.3439,0.6828,0.0716,0.2129,0.1558
Bassett,Henry County,Southside Virginia,Exurban,899,243.49,98.0,0.4859,2.27,0.4773,0.4627,0.1646,0.0,0.2125,0.2914
Bealeton,Fauquier County,Northern Virginia,Suburban,1576,696.41,86.0,0.3296,1.12,0.2372,0.2344,0.3013,0.0303,0.2488,0.121
Bedford,Bedford County,Lynchburg Region,Suburban,1527,659.24,93.67,0.4312,0.54,0.3827,0.3794,0.2105,0.0195,0.2132,0.1901
Belle Haven,Fairfax County,Northern Virginia,Suburban,919,1246.49,94.0,0.4201,-1.79,0.389,0.088,0.2179,0.0309,0.2028,0.2
Bellwood,Chesterfield County,Richmond Metro,Suburban,1381,507.89,95.43,0.5136,0.91,0.4507,0.4882,0.6942,0.0504,0.2693,0.0859
Belmont,Loudoun County,Northern Virginia,Urban Core,2435,1497.95,84.25,0.2792,5.18,0.2727,0.0783,0.4637,0.027,0.3094,0.0631
Belmont Estates,Rockingham County,Shenandoah Valley,Suburban,1333,682.78,72.0,0.1815,-1.39,0.4256,0.2348,0.2176,0.0371,0.2048,0.3608
Bensley,Chesterfield County,Richmond Metro,Suburban,1268,723.05,96.75,0.5062,3.21,0.4622,0.491,0.6836,0.0748,0.189,0.1116
Bethel Manor,York County,Hampton Roads,Urban Core,1152,3495.18,79.5,0.1931,10.32,0.1908,0.2528,0.5514,0.0,0.4754,0.0
Big Stone Gap,Wise County,Southwest Virginia,Suburban,1407,505.33,92.0,0.409,4.73,0.5342,0.2824,0.1883,0.067,0.1753,0.153
Blacksburg,Montgomery County,Roanoke-New River,Suburban,1628,1253.36,82.53,0.3283,3.6,0.3299,0.4861,0.2218,0.03,0.1087,0.0913
Blue Ridge,Botetourt County,Roanoke-New River,Suburban,1169,559.61,100.0,0.5296,-7.8,0.3235,0.1749,0.0832,0.0321,0.2041,0.1547
Bluefield,Tazewell County,Southwest Virginia,Exurban,1389,290.72,99.75,0.5629,-0.17,0.4216,0.3203,0.0358,0.013,0.1644,0.2448
Bon Air,Chesterfield County,Richmond Metro,Suburban,1553,777.1,98.67,0.5937,0.49,0.2334,0.1446,0.2806,0.0481,0.2224,0.1732
Boswell's Corner,Stafford County,Northern Virginia,Urban Core,2674,1091.39,94.33,0.4526,-3.48,0.5412,0.4113,0.6195,0.0206,0.1778,0.0376
Braddock,Fairfax County,Northern Virginia,Suburban,2196,506.87,100.0,0.6278,-3.78,0.2638,0.0271,0.3454,0.0161,0.2444,0.1888
Brambleton,Loudoun County,Northern Virginia,Urban Core,4069,1658.34,81.4,0.2363,8.69,0.1798,0.0434,0.6291,0.0171,0.3092,0.0603
Brandermill,Chesterfield County,Richmond Metro,Suburban,1936,862.73,98.88,0.6442,-0.76,0.2002,0.0856,0.1964,0.0275,0.1873,0.2166
Bridgewater,Rockingham County,Shenandoah Valley,Suburban,1584,972.37,80.5,0.2181,1.0,0.324,0.1013,0.1422,0.0602,0.1703,0.1986
Bristol,Bristol city,Southwest Virginia,Suburban,1133,582.79,83.07,0.3317,2.95,0.5912,0.4652,0.1324,0.0286,0.2085,0.2146
Broadlands,Loudoun County,Northern Virginia,Suburban,1968,1706.1,92.29,0.3918,7.09,0.2352,0.0571,0.4311,0.0235,0.3193,0.0632
Broadway,Rockingham County,Shenandoah Valley,Urban Core,2127,1065.7,78.67,0.1879,0.67,0.345,0.1906,0.0919,0.022,0.2464,0.1358
Buckhall,Prince William County,Northern Virginia,Suburban,1673,519.17,96.33,0.5542,-0.34,0.3956,0.0736,0.3142,0.0332,0.2053,0.1025
Buena Vista,Buena Vista city,Shenandoah Valley,Suburban,1330,644.66,92.8,0.425,1.15,0.6637,0.4609,0.1232,0.009,0.1843,0.1988
Bull Run,"Fairfax County, Prince William County",Northern Virginia,Urban Core,2012,1350.59,85.25,0.3713,5.45,0.4609,0.286,0.6257,0.0295,0.2535,0.073
Burke,Fairfax County,Northern Virginia,Suburban,1820,1965.08,98.62,0.5292,2.5,0.2951,0.0825,0.434,0.0589,0.2589,0.1577
Burke Centre,Fairfax County,Northern Virginia,Urban Core,2013,2221.83,100.0,0.5699,1.98,0.3246,0.1075,0.3925,0.0558,0.2303,0.1379
Camptown,Isle of Wight County,Hampton Roads,Suburban,1503,488.22,86.0,0.3373,1.46,0.4601,0.169,0.6088,0.0296,0.2089,0.3094
Carrollton,Isle of Wight County,Hampton Roads,Suburban,2282,828.48,96.0,0.5034,-7.26,0.2965,0.2323,0.3463,0.1131,0.2425,0.1399
Cascades,Loudoun County,Northern Virginia,Suburban,1686,1485.35,91.62,0.3925,4.21,0.3366,0.0467,0.4075,0.033,0.2063,0.1455
Cave Spring,Roanoke County,Roanoke-New River,Suburban,1557,735.23,96.61,0.5149,1.88,0.2457,0.1733,0.1476,0.0359,0.2046,0.2022
Cedar Bluff,Tazewell County,Southwest Virginia,Suburban,1032,1037.51,89.0,0.3783,1.77,0.5653,0.4976,0.0169,0.0958,0.2058,0.2601
Centreville,Fairfax County,Northern Virginia,Urban Core,1824,2412.23,90.95,0.391,6.28,0.2815,0.1294,0.5664,0.0383,0.2322,0.0994
Chamberlayne,Henrico County,Richmond Metro,Exurban,1329,359.2,99.5,0.5554,-1.19,0.2587,0.1295,0.5465,0.0507,0.1001,0.2701
Chantilly,Fairfax County,Northern Virginia,Suburban,1888,863.35,88.07,0.364,6.66,0.3259,0.1584,0.6456,0.0488,0.2435,0.104
Charlottesville,Charlottesville city,Central Virginia,Suburban,1226,1756.74,94.34,0.456,5.17,0.4296,0.3603,0.3157,0.0416,0.1442,0.1373
Cherry Hill,Prince William County,Northern Virginia,Suburban,1919,1253.74,91.75,0.4164,0.62,0.4903,0.1916,0.8053,0.051,0.3217,0.0588
Chesapeake,Chesapeake city,Hampton Roads,Suburban,1696,972.96,88.32,0.3444,0.0,0.2818,0.2249,0.4564,0.0526,0.2338,0.1448
Chester,Chesterfield County,Richmond Metro,Suburban,1305,604.27,98.72,0.5606,0.19,0.3074,0.3014,0.3773,0.0386,0.2293,0.1588
Chincoteague,Accomack County,Hampton Roads,Exurban,821,332.04,86.75,0.3353,1.46,0.3569,0.3199,0.0778,0.0697,0.1601,0.399
Christiansburg,Montgomery County,Roanoke-New River,Suburban,1543,701.52,85.5,0.3244,-0.24,0.3271,0.2691,0.1321,0.0209,0.1958,0.1748
Claypool Hill,Tazewell County,Southwest Virginia,Suburban,949,946.51,83.67,0.3032,3.44,0.4935,0.4097,0.0287,0.0997,0.2313,0.2994
Clifton Forge,Alleghany County,Roanoke-New River,Suburban,1082,717.97,98.83,0.5673,-0.17,0.633,0.3875,0.1051,0.0491,0.1996,0.2555
Cloverdale,Botetourt County,Roanoke-New River,Exurban,1444,392.12,92.33,0.4102,-2.61,0.2882,0.2364,0.1515,0.0695,0.1968,0.2357
Collinsville,Henry County,Southside Virginia,Exurban,1022,354.07,97.62,0.6333,-0.03,0.4016,0.5096,0.2821,0.104,0.2248,0.1779
Colonial Beach,Westmoreland County,Southside Virginia,Suburban,1448,1303.99,89.0,0.3674,-0.34,0.4382,0.349,0.249,0.0945,0.1932,0.2583
Colonial Heights,Colonial Heights city,Richmond Metro,Suburban,1511,930.32,91.42,0.4005,0.7,0.3678,0.2784,0.2912,0.075,0.2141,0.1959
Countryside,Loudoun County,Northern Virginia,Suburban,1797,1142.36,95.83,0.4902,0.25,0.3481,0.0842,0.3607,0.0379,0.2573,0.0931
County Center,Prince William County,Northern Virginia,Suburban,1810,922.15,91.25,0.4748,3.5,0.4546,0.1404,0.5515,0.0477,0.2611,0.1363
Covington,Covington city,Roanoke-New River,Exurban,953,425.02,88.17,0.3684,3.64,0.4485,0.417,0.1979,0.0325,0.2193,0.183
Crosspointe,Fairfax County,Northern Virginia,Suburban,1315,831.5,98.75,0.5203,2.43,0.2907,0.0308,0.3242,0.0164,0.2123,0.1777
Crozet,Albemarle County,Central Virginia,Suburban,855,735.49,94.9,0.4336,0.85,0.0195,0.16,0.0664,0.0475,0.2666,0.1824
Culpeper,Culpeper County,Northern Virginia,Suburban,1973,1193.61,66.0,0.2818,1.93,0.5118,0.2652,0.418,0.0473,0.2506,0.1334
Dale City,Prince William County,Northern Virginia,Suburban,1764,1999.93,93.85,0.4481,2.16,0.5188,0.218,0.7304,0.0562,0.2639,0.0999
Daleville,Botetourt County,Roanoke-New River,Exurban,1460,336.47,89.5,0.3355,-4.26,0.2051,0.0592,0.0864,0.0627,0.1907,0.2528
Danville,Danville city,Southside Virginia,Suburban,1150,553.29,89.97,0.4791,2.96,0.5119,0.5067,0.6085,0.0635,0.2194,0.2073
Dayton,Rockingham County,Shenandoah Valley,Exurban,944,365.89,73.0,0.1786,-0.69,0.4256,0.2911,0.3925,0.0182,0.2518,0.1231
Difficult Run,Fairfax County,Northern Virginia,Suburban,1964,511.71,100.0,0.6771,-5.73,0.2863,0.0303,0.2747,0.0193,0.2798,0.1678
Dooms,Augusta County,Shenandoah Valley,Suburban,1503,706.25,93.5,0.4518,-5.84,0.4597,0.1723,0.0453,0.0,0.214,0.1771
Doran,Tazewell County,Southwest Virginia,Suburban,809,1528.72,90.0,0.412,1.44,0.8364,0.7108,0.0049,0.2719,0.3375,0.1768
Dranesville,Fairfax County,Northern Virginia,Suburban,1556,1217.13,97.25,0.4946,1.53,0.2724,0.0474,0.3158,0.0371,0.2049,0.1416
Dublin,Pulaski County,Roanoke-New River,Suburban,1440,728.19,72.33,0.2259,0.47,0.4659,0.238,0.0723,0.0297,0.1668,0.1619
Dulles Town Center,Loudoun County,Northern Virginia,Suburban,1871,898.77,76.33,0.2233,10.4,0.4477,0.1912,0.6944,0.0215,0.1955,0.0472
Dumbarton,Henrico County,Richmond Metro,Suburban,825,1842.37,89.3,0.3681,9.06,0.3434,0.4206,0.5526,0.0554,0.1701,0.2105
Dumfries,Prince William County,Northern Virginia,Suburban,1655,1381.43,83.0,0.3349,2.51,0.6775,0.3592,0.8228,0.0324,0.4066,0.0747
Dunn Loring,Fairfax County,Northern Virginia,Urban Core,2175,1772.19,92.2,0.4037,5.27,0.2699,0.0772,0.4274,0.0431,0.2609,0.1444
East Highland Park,Henrico County,Richmond Metro,Suburban,1667,926.05,89.0,0.3842,3.73,0.3579,0.2723,0.9005,0.0436,0.2219,0.1478
East Lexington,Rockbridge County,Shenandoah Valley,Suburban,1646,695.36,96.33,0.4649,-4.02,0.401,0.2962,0.0856,0.0345,0.1782,0.2321
East Stone Gap,Wise County,Southwest Virginia,Urban Core,2070,3943.61,95.0,0.4377,-0.61,0.4987,0.37,0.0816,0.0115,0.2019,0.214
Elkton,Rockingham County,Shenandoah Valley,Suburban,1367,751.69,88.5,0.3087,0.35,0.3158,0.2384,0.0715,0.0157,0.1918,0.2018
Emporia,Emporia city,Southside Virginia,Exurban,823,497.67,91.29,0.431,1.18,0.7765,0.4809,0.7243,0.1094,0.2696,0.1762
Enon,Chesterfield County,Richmond Metro,Suburban,1889,390.02,99.33,0.5317,-1.76,0.2571,0.1221,0.3986,0.0302,0.2327,0.1374
Ettrick,Chesterfield County,Richmond Metro,Suburban,1198,701.75,93.6,0.5098,-3.12,0.3359,0.3588,0.7828,0.1033,0.1467,0.1335
Fair Lakes,Fairfax County,Northern Virginia,Suburban,1684,1561.75,88.17,0.3142,9.49,0.2424,0.1238,0.5375,0.0222,0.1757,0.1175
Fair Oaks,Fairfax County,Northern Virginia,Urban Core,1711,2505.9,91.8,0.3426,9.77,0.2437,0.1466,0.4905,0.0435,0.1799,0.0874
Fairfax,Fairfax city,Northern Virginia,Suburban,1411,1478.59,93.41,0.4113,7.3,0.3576,0.1888,0.4414,0.0376,0.226,0.1475
Fairfax Station,Fairfax County,Northern Virginia,Suburban,1914,718.24,99.86,0.6511,-2.35,0.3013,0.0462,0.2347,0.0475,0.2155,0.1855
Fairlawn,Pulaski County,Roanoke-New River,Exurban,1489,412.27,81.5,0.3316,-0.3,0.3548,0.281,0.1389,0.0519,0.1172,0.2943
Falls Church,Falls Church city,Northern Virginia,Urban Core,1449,2734.56,96.6,0.4271,6.31,0.2806,0.0582,0.3236,0.0424,0.2458,0.1182
Falls Mills,Tazewell County,Southwest Virginia,Suburban,1489,582.79,100.0,0.6652,-2.96,0.4531,0.6052,0.3032,0.021,0.152,0.1781
Falmouth,Stafford County,Northern Virginia,Suburban,1431,507.48,99.33,0.5428,-1.15,0.267,0.099,0.3676,0.0571,0.1892,0.1695
Farmville,"Cumberland County, Prince Edward County",Richmond Metro,Suburban,1375,735.85,97.62,0.5508,1.78,0.4142,0.4007,0.3967,0.0347,0.1284,0.1676
Fieldale,Henry County,Southside Virginia,Suburban,864,747.0,98.5,0.5444,1.14,0.8981,0.5262,0.3565,0.0,0.1865,0.2372
Fishersville,Augusta County,Shenandoah Valley,Suburban,1728,702.38,84.29,0.291,0.43,0.2619,0.2802,0.1596,0.0605,0.1681,0.1819
Floris,Fairfax County,Northern Virginia,Suburban,1518,1052.28,92.6,0.3934,5.2,0.1978,0.031,0.5038,0.0573,0.2374,0.1429
Forest,Bedford County,Lynchburg Region,Suburban,1720,400.94,96.57,0.4955,0.08,0.2549,0.1745,0.2088,0.0377,0.1964,0.1888
Fort Belvoir,Fairfax County,Northern Virginia,Suburban,1962,362.64,98.0,0.5798,-4.1,0.4145,0.292,0.4672,0.0983,0.4755,0.0015
Fort Hunt,Fairfax County,Northern Virginia,Suburban,1426,1111.43,99.55,0.5582,-3.87,0.3488,0.0335,0.1628,0.0181,0.2396,0.2121
Fort Lee,Prince George County,Richmond Metro,Exurban,1313,452.84,92.4,0.4484,0.13,0.1924,0.2737,0.6735,0.119,0.3523,0.0333
Franconia,Fairfax County,Northern Virginia,Urban Core,1474,2126.87,93.5,0.4408,5.27,0.3251,0.0882,0.5456,0.0183,0.1721,0.1188
Franklin,Franklin city,Southside Virginia,Suburban,1375,634.63,88.67,0.4147,0.42,0.5856,0.492,0.6432,0.0785,0.2628,0.1927
Franklin Farm,Fairfax County,Northern Virginia,Suburban,1702,1542.98,93.73,0.4052,3.17,0.2486,0.0373,0.374,0.0171,0.2643,0.1253
Fredericksburg,Fredericksburg city,Northern Virginia,Suburban,1401,1035.04,92.0,0.4109,6.66,0.4449,0.2732,0.3969,0.0428,0.1881,0.141
Front Royal,Warren County,Northern Virginia,Suburban,1355,1107.79,68.0,0.3499,1.27,0.6502,0.3478,0.2339,0.0811,0.2449,0.1591
Gainesville,Prince William County,Northern Virginia,Suburban,1670,602.64,94.7,0.446,-0.47,0.3297,0.0932,0.392,0.0306,0.2318,0.0964
Galax,Galax city,Southwest Virginia,Exurban,835,444.41,86.0,0.3515,0.24,0.708,0.4217,0.2338,0.0597,0.2276,0.1827
George Mason,Fairfax County,Northern Virginia,Urban Core,3309,1493.34,95.67,0.5259,2.86,0.3943,0.206,0.4776,0.11,0.1829,0.0894
Glen Allen,Henrico County,Richmond Metro,Suburban,1462,594.99,96.91,0.5005,-2.1,0.2251,0.129,0.3939,0.0416,0.2025,0.1625
Glenvar,Roanoke County,Roanoke-New River,Exurban,1300,445.64,82.5,0.3192,2.28,0.3278,0.2415,0.1165,0.0358,0.1299,0.459
Gloucester Point,Gloucester County,Hampton Roads,Suburban,1808,719.28,94.88,0.3993,-4.67,0.3169,0.2311,0.1244,0.0263,0.197,0.1772
Goose Creek Village,Loudoun County,Northern Virginia,Urban Core,4274,1879.33,90.5,0.3741,4.03,0.2737,0.0303,0.6122,0.0298,0.3506,0.0366
Great Falls,Fairfax County,Northern Virginia,Suburban,1745,359.38,99.25,0.6009,-6.67,0.2715,0.0478,0.316,0.0317,0.2241,0.2301
Great Falls Crossing,Fairfax County,Northern Virginia,Suburban,2662,974.98,100.0,0.5196,-2.42,0.2432,0.0526,0.3084,0.0561,0.2355,0.1364
Greenbriar,Fairfax County,Northern Virginia,Suburban,1978,1954.22,91.0,0.3412,8.21,0.3252,0.0803,0.3704,0.0158,0.2476,0.1681
Groveton,Fairfax County,Northern Virginia,Suburban,1445,1179.68,94.1,0.4669,1.83,0.4515,0.2206,0.6448,0.0577,0.2252,0.1115
Halifax,Halifax County,Southside Virginia,Urban Core,1347,2378.6,100.0,0.5141,-0.23,0.5917,0.4996,0.3808,0.101,0.1663,0.2428
Hamilton,Loudoun County,Northern Virginia,Suburban,1938,1429.99,81.0,0.3217,-1.29,0.3662,0.0297,0.2095,0.0495,0.2308,0.1581
Hampton,Hampton city,Hampton Roads,Suburban,1341,1092.87,87.43,0.3329,1.82,0.3459,0.3043,0.6134,0.0559,0.2041,0.1655
Harrisonburg,"Harrisonburg city, Rockingham County",Shenandoah Valley,Suburban,1600,1321.32,76.74,0.2555,3.78,0.5071,0.4621,0.3744,0.0552,0.1754,0.0973
Hayfield,Fairfax County,Northern Virginia,Suburban,1374,1707.26,98.67,0.4988,-1.09,0.3479,0.0107,0.2713,0.0348,0.1919,0.1935
Haymarket,Prince William County,Northern Virginia,Suburban,1589,1265.83,93.33,0.4094,1.68,0.3309,0.0914,0.4753,0.0155,0.2883,0.0742
Herndon,"Fairfax County, Loudoun County",Northern Virginia,Suburban,1536,1846.63,88.31,0.3429,8.33,0.3528,0.1649,0.5964,0.0216,0.2183,0.1008
Highland Springs,Henrico County,Richmond Metro,Suburban,1140,866.18,93.62,0.4559,-0.2,0.3901,0.3769,0.7487,0.0415,0.2434,0.149
Hollins,Roanoke County,Roanoke-New River,Suburban,1980,752.54,84.88,0.3486,1.86,0.3817,0.3117,0.2195,0.025,0.1676,0.2598
Hollymead,Albemarle County,Central Virginia,Suburban,1805,1023.67,96.8,0.5421,-1.35,0.3483,0.101,0.2534,0.034,0.2587,0.2036
Hopewell,Hopewell city,Richmond Metro,Suburban,1279,868.58,91.28,0.4102,0.04,0.4916,0.4391,0.4857,0.0699,0.2161,0.1577
Horse Pasture,Henry County,Southside Virginia,Urban Core,982,7230.2,85.5,0.2766,1.51,0.698,0.2664,0.132,0.0247,0.0643,0.1538
Huntington,Fairfax County,Northern Virginia,Urban Core,1435,4368.13,88.3,0.3333,4.68,0.313,0.1488,0.4995,0.0507,0.1501,0.1088
Hurt,Pittsylvania County,Southside Virginia,Suburban,1720,720.13,97.0,0.5091,-0.21,0.5675,0.445,0.2463,0.0513,0.1844,0.2439
Hutchison,Fairfax County,Northern Virginia,Urban Core,3252,4570.57,84.5,0.296,11.29,0.346,0.2362,0.7341,0.0372,0.2274,0.0566
Hybla Valley,Fairfax County,Northern Virginia,Urban Core,1905,3399.18,89.9,0.387,4.84,0.5698,0.405,0.7612,0.1112,0.2894,0.1077
Idylwood,Fairfax County,Northern Virginia,Urban Core,1710,2467.04,91.7,0.3918,5.78,0.2879,0.1744,0.4912,0.0255,0.2364,0.1227
Independent Hill,Prince William County,Northern Virginia,Suburban,2407,776.59,100.0,0.6155,-3.84,0.3653,0.0452,0.3888,0.043,0.2608,0.1017
Innovation,Prince William County,Northern Virginia,Rural Town,0,0.0,91.0,0.3321,4.82,0.3451,0.0,0.0,0.0,0.0,0.0
Innsbrook,Henrico County,Richmond Metro,Suburban,1469,793.51,95.14,0.4277,0.96,0.1176,0.1387,0.4337,0.0482,0.2617,0.0972
Iron Gate,Alleghany County,Roanoke-New River,Suburban,795,638.55,97.0,0.4705,-1.14,0.4527,0.2956,0.117,0.1,0.1107,0.3824
Jolivue,Augusta County,Shenandoah Valley,Exurban,628,168.22,88.5,0.3524,-0.94,0.3425,0.3849,0.065,0.0,0.0758,0.2445
Keezletown,Rockingham County,Shenandoah Valley,Suburban,1338,1597.04,79.0,0.1945,-9.33,0.47,0.364,0.08,0.0349,0.296,0.2115
Kings Park,Fairfax County,Northern Virginia,Urban Core,2097,1235.49,99.5,0.5858,-2.02,0.3002,0.0547,0.4143,0.0353,0.2462,0.224
Kings Park West,Fairfax County,Northern Virginia,Suburban,1973,1796.66,99.57,0.5465,2.52,0.3259,0.102,0.3376,0.0466,0.2,0.1512
Kingstowne,Fairfax County,Northern Virginia,Urban Core,1829,2250.54,92.8,0.4185,3.96,0.3367,0.171,0.5081,0.0438,0.2134,0.1335
La Crosse,Mecklenburg County,Southside Virginia,Suburban,876,780.95,88.5,0.3841,0.85,0.5841,0.6132,0.5467,0.0387,0.2567,0.1977
Lake Barcroft,Fairfax County,Northern Virginia,Suburban,1224,1529.02,97.62,0.6101,-0.71,0.3414,0.1037,0.3367,0.0555,0.2005,0.2137
